ERROR org.apache.jackrabbit.core.ItemManager 11.02.2022 11:43:24 -- b5c5ed2f-5ec9-42e5-a7d0-5c5f65fc0147: failed to determine path to
ERROR info.magnolia.cms.i18n.DefaultMessagesManager 11.02.2022 11:43:24 -- Failed to load i18n configuration - /server/i18n/system
java.lang.RuntimeException: Can't wrap node [node b5c5ed2f-5ec9-42e5-a7d0-5c5f65fc0147]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.<init>(ExtendingNodeWrapper.java:144) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.<init>(ExtendingNodeWrapper.java:93) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.wrapIfNeeded(ExtendingNodeWrapper.java:334) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.wrapNode(ExtendingNodeWrapper.java:290) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.wrapNodes(ExtendingNodeWrapper.java:340) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.getNodes(ExtendingNodeWrapper.java:217) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.getNodes(ExtendingNodeWrapper.java:193) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.node2bean.impl.Node2BeanTransformerImpl.getChildren(Node2BeanTransformerImpl.java:235) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.node2bean.impl.Node2BeanProcessorImpl.toMap(Node2BeanProcessorImpl.java:278) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.node2bean.impl.Node2BeanProcessorImpl.setProperties(Node2BeanProcessorImpl.java:251) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.i18n.DefaultMessagesManager.load(DefaultMessagesManager.java:199) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.i18n.DefaultMessagesManager.reload(DefaultMessagesManager.java:252) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.i18n.DefaultMessagesManager.lambda$registerEventListener$0(DefaultMessagesManager.java:230) ~[magnolia-core-6.2.16.jar:?]
	at org.apache.jackrabbit.core.observation.EventConsumer.consumeEvents(EventConsumer.java:249) [jackrabbit-core-2.20.4.jar:2.20.4]
	at org.apache.jackrabbit.core.observation.ObservationDispatcher.run(ObservationDispatcher.java:160) [jackrabbit-core-2.20.4.jar:2.20.4]
	at java.lang.Thread.run(Thread.java:829) [?:?]
Caused by: javax.jcr.InvalidItemStateException: Item does not exist anymore: b5c5ed2f-5ec9-42e5-a7d0-5c5f65fc0147
	at org.apache.jackrabbit.core.ItemImpl.itemSanityCheck(ItemImpl.java:116) ~[jackrabbit-core-2.20.4.jar:2.20.4]
	at org.apache.jackrabbit.core.ItemImpl.sanityCheck(ItemImpl.java:104) ~[jackrabbit-core-2.20.4.jar:2.20.4]
	at org.apache.jackrabbit.core.NodeImpl.hasProperty(NodeImpl.java:2456) ~[jackrabbit-core-2.20.4.jar:2.20.4]
	at info.magnolia.jcr.wrapper.DelegateNodeWrapper.hasProperty(DelegateNodeWrapper.java:304) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.DelegateNodeWrapper.hasProperty(DelegateNodeWrapper.java:304) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.DelegateNodeWrapper.hasProperty(DelegateNodeWrapper.java:304) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.DelegateNodeWrapper.hasProperty(DelegateNodeWrapper.java:304) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.DelegateNodeWrapper.hasProperty(DelegateNodeWrapper.java:304) ~[magnolia-core-6.2.16.jar:?]
	at info.magnolia.jcr.wrapper.ExtendingNodeWrapper.<init>(ExtendingNodeWrapper.java:103) ~[magnolia-core-6.2.16.jar:?]
	... 15 more
ERROR info.magnolia.dirwatch.DirectoryWatcher 11.02.2022 13:01:03 -- Exception when executing callback for hello.yaml~: Resource not found: No resource found for path /hello-magnolia/templates/pages/hello.yaml~ in origin layered
info.magnolia.resourceloader.ResourceOrigin$ResourceNotFoundException: No resource found for path /hello-magnolia/templates/pages/hello.yaml~ in origin layered
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin.getByPath(LayeredResourceOrigin.java:114) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.layered.LayeredResourceOrigin$RelayingChangeHandler.onResourceChanged(LayeredResourceOrigin.java:274) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.AbstractResourceOrigin.dispatchResourceChange(AbstractResourceOrigin.java:132) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.dispatchResourceChange(FileWatcherCallback.java:118) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.resourceloader.file.FileWatcherCallback.added(FileWatcherCallback.java:78) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.processEvent(DirectoryWatcher.java:299) ~[magnolia-resource-loader-6.2.16.jar:?]
	at info.magnolia.dirwatch.DirectoryWatcher.run(DirectoryWatcher.java:247) [magnolia-resource-loader-6.2.16.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
ERROR info.magnolia.publishing.command.PublicationCommand 11.02.2022 13:09:28 -- Receiver: magnoliaPublic8080, error: Unable to contact receiver, HTTP response code: 403.
info.magnolia.publishing.exception.PublicationException: Unable to contact receiver, HTTP response code: 403.
	at info.magnolia.publishing.sender.operation.HttpPublicationOperation.execute(HttpPublicationOperation.java:165) ~[magnolia-publishing-sender-1.3.3.jar:?]
	at info.magnolia.publishing.sender.operation.HttpPublicationOperation.execute(HttpPublicationOperation.java:75) ~[magnolia-publishing-sender-1.3.3.jar:?]
	at info.magnolia.publishing.sender.AbstractSender$2.doRun(AbstractSender.java:295) ~[magnolia-publishing-core-1.3.3.jar:?]
	at info.magnolia.publishing.sender.AbstractSender$Task.run(AbstractSender.java:317) ~[magnolia-publishing-core-1.3.3.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125) ~[guava-30.1-jre.jar:?]
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69) ~[guava-30.1-jre.jar:?]
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78) ~[guava-30.1-jre.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
ERROR info.magnolia.ui.contentapp.browser.ActionExecutionService 11.02.2022 13:09:28 -- An error occurred while executing action [activate]
info.magnolia.ui.api.action.ActionExecutionException: Action execution failed for action: activate
	at info.magnolia.ui.api.action.AbstractActionExecutor.execute(AbstractActionExecutor.java:64) ~[magnolia-ui-api-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.browser.ActionExecutionService.executeAction(ActionExecutionService.java:70) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.framework.action.service.CompatibilityActionExecutionService.executeAction(CompatibilityActionExecutionService.java:129) ~[magnolia-ui-framework-compatibility-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.browser.actions.ActionbarPresenter.fireAction(ActionbarPresenter.java:136) ~[magnolia-ui-framework-6.2.16.jar:?]
	at info.magnolia.ui.contentapp.browser.actions.ActionbarView.lambda$initialiseActionbar$3ff1b2f2$1(ActionbarView.java:133) ~[magnolia-ui-framework-6.2.16.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.vaadin.event.ListenerMethod.receiveEvent(ListenerMethod.java:706) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.event.EventRouter.fireEvent(EventRouter.java:399) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.event.EventRouter.fireEvent(EventRouter.java:363) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.AbstractClientConnector.fireEvent(AbstractClientConnector.java:1190) [vaadin-server-8.14.1.jar:8.14.1]
	at info.magnolia.ui.vaadin.actionbar.Actionbar.access$000(Actionbar.java:59) [magnolia-ui-vaadin-common-widgets-6.2.16.jar:6.2.16]
	at info.magnolia.ui.vaadin.actionbar.Actionbar$1.onActionTriggered(Actionbar.java:71) [magnolia-ui-vaadin-common-widgets-6.2.16.jar:6.2.16]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.vaadin.server.ServerRpcManager.applyInvocation(ServerRpcManager.java:155) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.ServerRpcManager.applyInvocation(ServerRpcManager.java:116) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.communication.ServerRpcHandler.handleInvocation(ServerRpcHandler.java:442) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.communication.ServerRpcHandler.handleInvocations(ServerRpcHandler.java:407) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.communication.ServerRpcHandler.handleRpc(ServerRpcHandler.java:275) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.communication.UidlRequestHandler.synchronizedHandleRequest(UidlRequestHandler.java:91) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.VaadinService.handleRequest(VaadinService.java:1637) [vaadin-server-8.14.1.jar:8.14.1]
	at com.vaadin.server.VaadinServlet.service(VaadinServlet.java:464) [vaadin-server-8.14.1.jar:8.14.1]
	at info.magnolia.admincentral.AdmincentralServlet.service(AdmincentralServlet.java:119) [magnolia-admincentral-6.2.16.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:4.0.FR]
	at info.magnolia.cms.filters.ServletDispatchingFilter.doFilter(ServletDispatchingFilter.java:148) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.virtualuri.VirtualUriFilter.doFilter(VirtualUriFilter.java:98) [magnolia-virtual-uri-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.module.cache.executor.Bypass.processCacheRequest(Bypass.java:58) [magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.module.cache.executor.CompositeExecutor.processCacheRequest(CompositeExecutor.java:66) [magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.module.cache.filter.CacheFilter.doFilter(CacheFilter.java:164) [magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.i18n.I18nContentSupportFilter.doFilter(I18nContentSupportFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.RangeSupportFilter.doFilter(RangeSupportFilter.java:78) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.security.SecurityCallbackFilter.doFilter(SecurityCallbackFilter.java:84) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:94) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) [magnolia-core-6.2.16.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) [magnolia-core-6.2.16.jar:?]
